id,title,year,km,fuel,transmission,engine,price,url,photo_url
21344466,Citroën Berlingo Shine BlueHDi 100PS SLO 1.LASTNIK LED 12M-JAMSTVO,2016,144000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",,https://www.avto.net/Ads/details.asp?id=21344466,
22512908,Citroën Berlingo 1.6 HDI SHINE|SLO|VELIK SER.|NA OBROKE v 5 MIN.,2015,155000 km,diesel motor,ročni menjalnik,"1560 ccm, 68 kW / 92 KM",,https://www.avto.net/Ads/details.asp?id=22512908,
22578298,Renault Espace 1.6 DCI AUT.,2017,197830 km,diesel motor,avtomatski menjalnik,"1560 ccm, 118 kW / 160 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22578298,https://images.avto.net/photo/22578298/1051515_160.jpg
22578263,Mitsubishi ASX 4WD 1.8 DI-D-4X4-165.000KM-PANORAMA-PDC-TEMPOMAT..,2011,165000 km,diesel motor,ročni menjalnik,"1798 ccm, 110 kW / 150 KM",5.990 €,https://www.avto.net/Ads/details.asp?id=22578263,https://images.avto.net/photo/22578263/1051069_160.jpg
22578118,Citroën C4 Cactus 1.5 HDi SAMO 119.015km NA KREDIT BREZ POLOGA...,2020,110090 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",6.499 €,https://www.avto.net/Ads/details.asp?id=22578118,https://images.avto.net/photo/22578118/1049465_160.jpg
22578070,Volkswagen Golf 1.6TDI Highline-LED-NAVI-PDC-MASAŽNI SEDEŽI-GRETJE,2017,189000 km,diesel motor,ročni menjalnik,"1598 ccm, 66 kW / 90 KM",8.950 €,https://www.avto.net/Ads/details.asp?id=22578070,https://images.avto.net/photo/22578070/1049352_160.jpg
22578060,BMW serija 2 Active Tourer: serija 2  216d Active Tourer. Navy. Vlečna kljuka.,2017,120537 km,diesel motor,ročni menjalnik,"1496 ccm, 85 kW / 116 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22578060,https://images.avto.net/photo/22578060/1049235_160.jpg
22577828,Ford Kuga 2.0 TDCI 103kW DPF 4x4-SLO-ALU-PDC-VELIKI SERVIS,2010,185000 km,diesel motor,ročni menjalnik,"1997 ccm, 103 kW / 140 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22577828,https://images.avto.net/photo/22577828/1046329_160.jpg
22577761,Ford Kuga 2.0 DIZEL-4X4-2.LASTNIK-SLO-SERVISNA-USNJE-ODLIČNA,2017,145000 km,diesel motor,ročni menjalnik,"1997 ccm, 110 kW / 150 KM",9.900 €,https://www.avto.net/Ads/details.asp?id=22577761,https://images.avto.net/photo/22577761/1045577_160.jpg
22577729,BMW serija 2 Active Tourer: 214d Advantage FULLED•TEMP•KEYLESS•KAMERA•2X-PDC•,2016,109679 km,diesel motor,ročni menjalnik,"1496 ccm, 70 kW / 95 KM",8.799 €,https://www.avto.net/Ads/details.asp?id=22577729,https://images.avto.net/photo/22577729/1044874_160.jpg
22577687,Volkswagen Golf 1.6TDI-COMFORTLINE-LED-VELIK-SERVIS-PDC-198.000KM-,2019,198000 km,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",9.850 €,https://www.avto.net/Ads/details.asp?id=22577687,https://images.avto.net/photo/22577687/1045017_160.jpg
22576609,Opel Crossland X 1.5 CDTI 75KW S S ENJOY - prvi lastnik,2019,171010 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",7.490 €,https://www.avto.net/Ads/details.asp?id=22576609,https://images.avto.net/photo/22576609/1043628_160.jpg
22576551,Fiat Panda 1.3 MULTIJET - 4X4 - VELIK SERVIS - ALU...,2014,142000 km,diesel motor,ročni menjalnik,"1248 ccm, 55 kW / 75 KM",7.490 €,https://www.avto.net/Ads/details.asp?id=22576551,https://images.avto.net/photo/22576551/1043005_160.jpg
22576544,Volkswagen Golf Plus Comfortline 2.0 TDI DSG,2011,177921 km,diesel motor,avtomatski menjalnik,"1968 ccm, 103 kW / 140 KM",5.690 €,https://www.avto.net/Ads/details.asp?id=22576544,https://images.avto.net/photo/22576544/1043524_160.jpg
22575510,Mitsubishi Outlander 4WD 2.2 DI-D Intense,2015,165000 km,diesel motor,ročni menjalnik,"2268 ccm, 110 kW / 150 KM",7.499 €,https://www.avto.net/Ads/details.asp?id=22575510,https://images.avto.net/photo/22575510/1042636_160.jpg
22575387,Audi A3 Sportback 1.6 TDI clean diesel Attraction,2015,175000 km,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22575387,https://images.avto.net/photo/22575387/1042208_160.jpg
22575258,Dodge Nitro SXT 2.8 16V CRD AVT SLO NAVI DAB RADIO BREZ POLOGA,2008,190000 km,diesel motor,avtomatski menjalnik,"2777 ccm, 130 kW / 177 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22575258,https://images.avto.net/photo/22575258/1040957_160.jpg
22575183,Microcar M.GO 3 HIGHLAND DCI,2016,41990 km,diesel motor,avtomatski menjalnik,"492 ccm, 4 kW / 5 KM",5.199 €,https://www.avto.net/Ads/details.asp?id=22575183,https://images.avto.net/photo/22575183/1040400_160.jpg
22575047,Mercedes-Benz Citan Kombi 109 CDI BlueEFFICIENCY,2014,185000 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",7.950 €,https://www.avto.net/Ads/details.asp?id=22575047,https://images.avto.net/photo/22575047/1039685_160.jpg
22574954,Opel Corsa 1.3 CDTI Enjoy Easy -PDC-TEMPOMAT -37-...,2017,64500 km,diesel motor,ročni menjalnik,"1248 ccm, 70 kW / 95 KM",7.490 €,https://www.avto.net/Ads/details.asp?id=22574954,https://images.avto.net/photo/22574954/1037823_160.jpg
22574938,BMW serija 1: 118d|M-SPORT|LED|NAVI|BREZ POLOGA|SERVISNA,2013,175200 km,diesel motor,ročni menjalnik,"1995 ccm, 105 kW / 143 KM",9.950 €,https://www.avto.net/Ads/details.asp?id=22574938,https://images.avto.net/photo/22574938/1037647_160.jpg
22574923,Ford Mondeo 1.6 TDCi-NAVI-ALU-KLIMA-LEANPAY DO 84 OBROKOV,2015,192000 km,diesel motor,ročni menjalnik,"1560 ccm, 85 kW / 116 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22574923,https://images.avto.net/photo/22574923/1037772_160.jpg
22574849,Citroën C4 Picasso BlueHDi 120 S S Live Avt.-LED-TEMPOMAT-BREZ POLOGA,2017,178000 km,diesel motor,avtomatski menjalnik,"1560 ccm, 88 kW / 120 KM",8.450 €,https://www.avto.net/Ads/details.asp?id=22574849,https://images.avto.net/photo/22574849/1036734_160.jpg
22574846,Opel Insignia 1.6 CDTi...AVTOMATIK...ODLIČNA,2020,193000 km,diesel motor,avtomatski menjalnik,"1598 ccm, 100 kW / 136 KM",7.800 €,https://www.avto.net/Ads/details.asp?id=22574846,https://images.avto.net/photo/22574846/1036869_160.jpg
22574793,Opel Zafira 2.0 CDTI Innovation SLOVENSKA|1.LASTNIK|VZDRŽEVANA,2017,117000 km,diesel motor,ročni menjalnik,"1956 ccm, 125 kW / 170 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22574793,https://images.avto.net/photo/22574793/1036192_160.jpg
22574766,Renault Clio Grandtour dCi 90 Energy Limited Start   Stop...,2016,92500 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",7.490 €,https://www.avto.net/Ads/details.asp?id=22574766,https://images.avto.net/photo/22574766/1035969_160.jpg
22574752,Škoda Octavia Combi 2.0 TDI-LED-BI-XENON-PANO-NAVI-BREZ POLOGA,2014,164000 km,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22574752,https://images.avto.net/photo/22574752/1035866_160.jpg
22574696,Citroën DS3 1.6 BlueHDi S S Be Chic,2018,133000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",6.700 €,https://www.avto.net/Ads/details.asp?id=22574696,https://images.avto.net/photo/22574696/1036121_160.jpg
22574678,Renault Captur dCi 90 Energy Dynamique LED-NAVI-TEMP-SLO-ODLIČEN,2015,155000 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",7.250 €,https://www.avto.net/Ads/details.asp?id=22574678,https://images.avto.net/photo/22574678/1035357_160.jpg
22574496,Renault Megane Energy dCi,2018,154582 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",8.690 €,https://www.avto.net/Ads/details.asp?id=22574496,https://images.avto.net/photo/22574496/1033557_160.jpg
22574446,Kia Sportage 2WD 1.7 CRDi Urban...,2013,180858 km,diesel motor,ročni menjalnik,"1685 ccm, 85 kW / 116 KM",6.490 €,https://www.avto.net/Ads/details.asp?id=22574446,https://images.avto.net/photo/22574446/1033166_160.jpg
22574443,Kia Sportage 2WD 1.7 CRDi Style,2012,196137 km,diesel motor,ročni menjalnik,"1685 ccm, 85 kW / 116 KM",6.490 €,https://www.avto.net/Ads/details.asp?id=22574443,https://images.avto.net/photo/22574443/1033115_160.jpg
22574437,Peugeot Partner ACTIVE 1.6 HDI 100 LED VELIKI SERVIS LEPO OHRANJEN,2016,191300 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",6.490 €,https://www.avto.net/Ads/details.asp?id=22574437,https://images.avto.net/photo/22574437/1033383_160.jpg
22574432,Toyota Auris 1.4 D-4D Luna - SLO - KAMERA - KLJUKA - ZELO LEPA,2013,185000 km,diesel motor,ročni menjalnik,"1364 ccm, 66 kW / 90 KM",7.950 €,https://www.avto.net/Ads/details.asp?id=22574432,https://images.avto.net/photo/22574432/1033025_160.jpg
22574419,Audi A1 1.6 TDI 5VRAT S-LINE,2012,,diesel motor,ročni menjalnik,"1590 ccm, 660 kW / 897 KM",7.500 €,https://www.avto.net/Ads/details.asp?id=22574419,https://images.avto.net/photo/22574419/1034884_160.jpg
22574338,Fiat 500X 1.6 Multijet AKCIJA-LEASING BREZ POLOGA,2015,193003 km,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",7.990 €,https://www.avto.net/Ads/details.asp?id=22574338,https://images.avto.net/photo/22574338/1032304_160.jpg
22574233,Peugeot 2008 1.6HDI ALLURE •LEAN-PAY•KREDIT•LIZING,2015,164930 km,diesel motor,ročni menjalnik,"1560 ccm, 68 kW / 92 KM",5.350 €,https://www.avto.net/Ads/details.asp?id=22574233,https://images.avto.net/photo/22574233/1031483_160.jpg
22574189,Mazda CX-5 4x4 REVOLUTION SLO VEL.SERVIS NOVE GUME 2x ALU TOP,2014,198000 km,diesel motor,ročni menjalnik,"2191 ccm, 110 kW / 150 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22574189,https://images.avto.net/photo/22574189/1030946_160.jpg
22574049,Volkswagen Golf 1.6 TDI SLO-ALU+110 KM-V. SERV.+KOT NOV,2015,185000 km,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",8.150 €,https://www.avto.net/Ads/details.asp?id=22574049,https://images.avto.net/photo/22574049/1028861_160.jpg
22574020,Audi A3 Sportback 2.0 TDI Ambiente,2007,193000 km,diesel motor,ročni menjalnik,"1968 ccm, 100 kW / 136 KM",5.300 €,https://www.avto.net/Ads/details.asp?id=22574020,https://images.avto.net/photo/22574020/1028408_160.jpg
22573978,Renault Clio Grandtour dCi 75-TEMPOMAT-KLJUKA-VELIK SERVIS,2015,160000 km,diesel motor,ročni menjalnik,"1461 ccm, 55 kW / 75 KM",5.590 €,https://www.avto.net/Ads/details.asp?id=22573978,https://images.avto.net/photo/22573978/1027313_160.jpg
22573963,Kia Sportage 1.7 CRDi+SLO,2012,153939 km,diesel motor,ročni menjalnik,"1685 ccm, 85 kW / 116 KM",7.998 €,https://www.avto.net/Ads/details.asp?id=22573963,https://images.avto.net/photo/22573963/1027002_160.jpg
22573915,Kia Carens Diz. 1.7 CRDi SLO VZDRZEVAN BREZ POLOGA,2015,161000 km,diesel motor,ročni menjalnik,"1685 ccm, 85 kW / 116 KM",7.990 €,https://www.avto.net/Ads/details.asp?id=22573915,https://images.avto.net/photo/22573915/1025991_160.jpg
22573877,Ford Tourneo Courier 1.5 TDCI 2X DRSNA-KLIMA-VEC VOZIL-6PRESTAV-SLO,2020,160000 km,diesel motor,ročni menjalnik,"1499 ccm, 55 kW / 75 KM",7.480 €,https://www.avto.net/Ads/details.asp?id=22573877,https://images.avto.net/photo/22573877/1025686_160.jpg
22362505,Volkswagen Golf 1.6 TDI•SLO.POREKLO• VRHUNSKII • NAKUP BREZ POLOGA,2014,,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22362505,https://images.avto.net/photo/22362505/1035207_160.jpg
22206551,Citroën C3 Picasso Exclusive BlueHDi 100 • MAX.OPREMA • IZJEMNO LEP •,2018,120000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",7.950 €,https://www.avto.net/Ads/details.asp?id=22206551,https://images.avto.net/photo/22206551/1065125_160.jpg
22573632,Ford Focus 1.5 DIESEL VELIKI SERVIS PRIKLOP KEYLESS,2018,195367 km,diesel motor,ročni menjalnik,"1499 ccm, 88 kW / 120 KM",7.000 €,https://www.avto.net/Ads/details.asp?id=22573632,https://images.avto.net/photo/22573632/1081862_160.jpg
22524598,Mercedes-Benz B-Razred B 180 d AMG Line Aut.LED-KEYLESS-NAVIG-PDC-LEASING,2017,168018 km,diesel motor,avtomatski menjalnik,"1461 ccm, 80 kW / 109 KM",9.890 €,https://www.avto.net/Ads/details.asp?id=22524598,https://images.avto.net/photo/22524598/1042815_160.jpg
22573500,Peugeot 3008 1.6 HDI-LEANPAY-1.LASTNIK-SLO-SAMO 98.500KM-PANO,2014,98500 km,diesel motor,ročni menjalnik,"1560 ccm, 84 kW / 114 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22573500,https://images.avto.net/photo/22573500/1076184_160.jpg
22573472,BMW serija 3 Touring:,2017,175480 km,diesel motor,ročni menjalnik,"1995 ccm, 110 kW / 150 KM",8.890 €,https://www.avto.net/Ads/details.asp?id=22573472,https://images.avto.net/photo/22573472/1075407_160.jpg
22573322,Opel Insignia 1.6 SPORT-USNJE-NAVI-ACC-LINE ASIST-ALU...,2019,160000 km,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",9.500 €,https://www.avto.net/Ads/details.asp?id=22573322,https://images.avto.net/photo/22573322/1072056_160.jpg
22573320,BMW serija X1: sDrive18d,2012,132000 km,diesel motor,ročni menjalnik,"1995 ccm, 105 kW / 143 KM",8.300 €,https://www.avto.net/Ads/details.asp?id=22573320,https://images.avto.net/photo/22573320/1072452_160.jpg
22573272,Škoda Fabia 1.6 TDI CR Monte Carlo,2014,198000 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",5.000 €,https://www.avto.net/Ads/details.asp?id=22573272,https://images.avto.net/photo/22573272/1071142_160.jpg
22573269,Fiat Panda 4x4 1.3 Multijet Cross,2015,137000 km,diesel motor,ročni menjalnik,"1248 ccm, 59 kW / 80 KM",8.300 €,https://www.avto.net/Ads/details.asp?id=22573269,https://images.avto.net/photo/22573269/1071355_160.jpg
22573268,Ford S-Max 1.5 EcoBoost Trend,2018,179500 km,diesel motor,avtomatski menjalnik,"1998 ccm, 118 kW / 160 KM",9.500 €,https://www.avto.net/Ads/details.asp?id=22573268,https://images.avto.net/photo/22573268/1071157_160.jpg
22573243,Škoda Octavia Combi 2.0 TDI Ambition,2017,168000 km,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22573243,https://images.avto.net/photo/22573243/1072289_160.jpg
22573205,BMW serija 1: 120d xDrive po dogovoru,2014,106000 km,diesel motor,ročni menjalnik,"1995 ccm, 135 kW / 184 KM",9.500 €,https://www.avto.net/Ads/details.asp?id=22573205,https://images.avto.net/photo/22573205/1070334_160.jpg
22573073,Citroën C3 1.5 BlueHDi 100 Feel.TOP,2021,145809 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",7.499 €,https://www.avto.net/Ads/details.asp?id=22573073,https://images.avto.net/photo/22573073/1067294_160.jpg
22572993,Opel Astra Sports Tourer 1.5 D-KA8ERA-NAVI-GR VOLANA-GR SEDEŽ,2020,71204 km,diesel motor,ročni menjalnik,"1496 ccm, 77 kW / 105 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22572993,https://images.avto.net/photo/22572993/1066051_160.jpg
22572986,Citroën Berlingo °1.LASTNIK° 1.5 HDI 102ks °OPRAVLJEN VELIK SERVIS°,2018,199045 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",9.599 €,https://www.avto.net/Ads/details.asp?id=22572986,https://images.avto.net/photo/22572986/1065988_160.jpg
22572936,Renault Megane 1.5 dCi-SLOVENSKI-SAMO 136.000KM-KLIMA-PDC-,2015,136828 km,diesel motor,ročni menjalnik,"1461 ccm, 70 kW / 95 KM",7.450 €,https://www.avto.net/Ads/details.asp?id=22572936,https://images.avto.net/photo/22572936/1065031_160.jpg
22572924,Mercedes-Benz B-Razred B 180 CDI NAVIGACIJA. EL. PARK. ZAVORA,2013,177012 km,diesel motor,ročni menjalnik,"1796 ccm, 80 kW / 109 KM",6.499 €,https://www.avto.net/Ads/details.asp?id=22572924,https://images.avto.net/photo/22572924/1064805_160.jpg
22572911,Fiat Tipo 1.3 Multijet 16v.SLO.ODLIČEN.NA OBROKE-LEANPAY,2017,143000 km,diesel motor,ročni menjalnik,"1248 ccm, 70 kW / 95 KM",6.699 €,https://www.avto.net/Ads/details.asp?id=22572911,https://images.avto.net/photo/22572911/1064839_160.jpg
22572900,Citroën C4 Grand SpaceTourer C4 Grand Spacetourer PureTech 130-LED-NAV-7SED-PDC,2020,135023 km,diesel motor,ročni menjalnik,"1495 ccm, 96 kW / 131 KM",8.950 €,https://www.avto.net/Ads/details.asp?id=22572900,https://images.avto.net/photo/22572900/1064450_160.jpg
22572833,Fiat Tipo 1.6JTD avt. SAMO 96.500km-USNJE-KAMERA-TEMPOMAT,2020,96500 km,diesel motor,avtomatski menjalnik,"1598 ccm, 88 kW / 120 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22572833,https://images.avto.net/photo/22572833/1063232_160.jpg
22572802,Land Rover Range Rover Evoque 2.0 eD4 SE,2017,175000 km,diesel motor,avtomatski menjalnik,"1999 ccm, 110 kW / 150 KM",9.950 €,https://www.avto.net/Ads/details.asp?id=22572802,https://images.avto.net/photo/22572802/1062839_160.jpg
22572651,Seat Altea 1.6 TDI CR iTECH Ecomotive KOT NOV,2015,141200 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",7.490 €,https://www.avto.net/Ads/details.asp?id=22572651,https://images.avto.net/photo/22572651/1061225_160.jpg
22572644,Volkswagen Passat 1.6 TDI BlueM.Tech. Comfortline,2012,136810 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22572644,https://images.avto.net/photo/22572644/1060437_160.jpg
22572620,Opel Corsa 1.5 75KW-FULL LED-NAVI-LED-6.PRESTAV-PDC-JAMSTVO,2022,132550 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22572620,https://images.avto.net/photo/22572620/1060081_160.jpg
22572606,Renault Clio dCi 75 Limited VELIKI SERVIS-NAVI-PDC-LEAN PAY,2018,134383 km,diesel motor,ročni menjalnik,"1461 ccm, 55 kW / 75 KM",6.850 €,https://www.avto.net/Ads/details.asp?id=22572606,https://images.avto.net/photo/22572606/1067095_160.jpg
22572561,Renault Grand Scenic Intens Energy°7 SEDEŽEV°VIRTUAL C°ALU 20°NAVI°PDC°,2017,199395 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22572561,https://images.avto.net/photo/22572561/1059600_160.jpg
22572387,Škoda Octavia Combi 1.6 TDI LED-NAVIG-PDC-LEASING,2019,149885 km,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22572387,
22572226,BMW serija X1: xDrive18d-Sportline-Avt.Multi-Kljuka-Gret. sedež,2013,156220 km,diesel motor,avtomatski menjalnik,"1995 ccm, 105 kW / 143 KM",9.900 €,https://www.avto.net/Ads/details.asp?id=22572226,https://images.avto.net/photo/22572226/1056444_160.jpg
22572111,Peugeot 508 1.6 BlueHDi LED-NAV-PERLA BELA-ODLIČEN-BREZ POLO..,2015,198000 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",6.999 €,https://www.avto.net/Ads/details.asp?id=22572111,https://images.avto.net/photo/22572111/1055515_160.jpg
22396470,Ford Mondeo 1.5 TDCi°1.LASTNIK°1.LETNO JAMSTVO°SAMO 162.000 KM,2016,162000 km,diesel motor,ročni menjalnik,"1499 ccm, 88 kW / 120 KM",8.690 €,https://www.avto.net/Ads/details.asp?id=22396470,https://images.avto.net/photo/22396470/1044398_160.jpg
22083524,Ford Grand C-Max 1.5 TDCi°1.LASTNIK°1.LETNO JAMSTVO°178.000 KM,2017,178000 km,diesel motor,ročni menjalnik,"1499 ccm, 88 kW / 120 KM",7.590 €,https://www.avto.net/Ads/details.asp?id=22083524,https://images.avto.net/photo/22083524/1050271_160.jpg
22216521,Ford C-Max 1.5 TDCi 88 kW °1.LAST°1.LETNO JAMSTVO°178.000 KM,2017,178000 km,diesel motor,ročni menjalnik,"1499 ccm, 88 kW / 120 KM",7.590 €,https://www.avto.net/Ads/details.asp?id=22216521,https://images.avto.net/photo/22216521/1050482_160.jpg
22527085,Citroën C4 Grand Picasso 1.6 BlueHDi Intensive°SLO.1.LASTNIK°SAMO 127.000KM,2016,127000 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22527085,https://images.avto.net/photo/22527085/1057668_160.jpg
22571987,BMW serija 5 Touring: 520XD-4X4-AUT-188.000km-LIZING ZA TUJCE-NAVI-...,2014,188000 km,diesel motor,avtomatski menjalnik,"1995 ccm, 135 kW / 184 KM",8.950 €,https://www.avto.net/Ads/details.asp?id=22571987,https://images.avto.net/photo/22571987/1054213_160.jpg
