id,title,year,km,fuel,transmission,engine,price,url,photo_url
22571808,BMW serija 3: 320d,2012,,diesel motor,avtomatski menjalnik,"1995 ccm, 135 kW / 184 KM",7.500 €,https://www.avto.net/Ads/details.asp?id=22571808,https://images.avto.net/photo/22571808/1052871_160.jpg
22571683,Volkswagen Golf Variant 1.6 TDI BMT Comfortline,2018,150600 km,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",9.500 €,https://www.avto.net/Ads/details.asp?id=22571683,https://images.avto.net/photo/22571683/1052364_160.jpg
22571648,Ford Tourneo Courier 1.5 Tdci SLOVENSKO VOZILO - 1 LASTNIK,2020,132000 km,diesel motor,ročni menjalnik,"1499 ccm, 55 kW / 75 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22571648,https://images.avto.net/photo/22571648/1050967_160.jpg
22571647,Ford Tourneo Courier 1.5 Tdci KAMERA-NAVI-LEASING-LEANPAY...,2020,154000 km,diesel motor,ročni menjalnik,"1499 ccm, 74 kW / 101 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22571647,https://images.avto.net/photo/22571647/1050966_160.jpg
22571614,Peugeot 308 SW 1.5 BlueHDi 100 S S Allure,2019,156209 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",7.700 €,https://www.avto.net/Ads/details.asp?id=22571614,https://images.avto.net/photo/22571614/1050874_160.jpg
22571546,Renault Kangoo Confort dCi 90 -TEMPOMAT-KLJUKA- -PP-...,2014,137200 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",9.290 €,https://www.avto.net/Ads/details.asp?id=22571546,https://images.avto.net/photo/22571546/1049662_160.jpg
22571455,Peugeot 508 SW 2.0 BlueHDi Allure Avt.,2016,185000 km,diesel motor,avtomatski menjalnik,"1997 ccm, 133 kW / 181 KM",7.500 €,https://www.avto.net/Ads/details.asp?id=22571455,https://images.avto.net/photo/22571455/1050583_160.jpg
21835041,Citroën C4 SpaceTourer Feel BlueHDi 130 S S BVM6.LED. NAVI.TEMPOMAT.PDC,2020,121200 km,diesel motor,ročni menjalnik,"1499 ccm, 96 kW / 131 KM",9.999 €,https://www.avto.net/Ads/details.asp?id=21835041,https://images.avto.net/photo/21835041/1050667_160.jpg
22571309,Nissan Qashqai 1.6DCI-LED-PANORAMA-360KAMERA-NAVI-LANE-ASSIST-P..,2016,122000 km,diesel motor,ročni menjalnik,"1598 ccm, 96 kW / 131 KM",9.950 €,https://www.avto.net/Ads/details.asp?id=22571309,https://images.avto.net/photo/22571309/1046984_160.jpg
22571301,Nissan Qashqai 1.6 dCi 360° KAMERA+KEYLESS+XENON+2KLIMA+SLO+TOP,2016,196186 km,diesel motor,ročni menjalnik,"1598 ccm, 96 kW / 131 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22571301,https://images.avto.net/photo/22571301/1046806_160.jpg
22571295,Renault Grand Scenic dCi 110 Energy Zen,2017,179996 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",7.880 €,https://www.avto.net/Ads/details.asp?id=22571295,https://images.avto.net/photo/22571295/1048117_160.jpg
22571089,Mazda CX-5 CD150  Challenge Avt.,2013,196838 km,diesel motor,avtomatski menjalnik,"2191 ccm, 110 kW / 150 KM",6.900 €,https://www.avto.net/Ads/details.asp?id=22571089,https://images.avto.net/photo/22571089/1044973_160.jpg
22571073,BMW serija 5: 530d Highline,2002,181000 km,diesel motor,ročni menjalnik,"2926 ccm, 142 kW / 193 KM",10.000 €,https://www.avto.net/Ads/details.asp?id=22571073,https://images.avto.net/photo/22571073/1047257_160.jpg
22571065,Hyundai i20 1.1 CRDI 55KW STYLE - SLO - 1.LASTNIK -,2017,164054 km,diesel motor,ročni menjalnik,"1120 ccm, 55 kW / 75 KM",5.990 €,https://www.avto.net/Ads/details.asp?id=22571065,https://images.avto.net/photo/22571065/1044320_160.jpg
22570967,Peugeot 2008 1.6 e-HDi-SLOVENSKI-TEMPOMAT-FINANCIRANJE-ODLIČEN,2013,170973 km,diesel motor,ročni menjalnik,"1560 ccm, 68 kW / 92 KM",5.590 €,https://www.avto.net/Ads/details.asp?id=22570967,https://images.avto.net/photo/22570967/1043466_160.jpg
22570799,Citroën C5 2.0 HDi  Exclusive 1.LASTNIK. AVTOMATIK,2010,180800 km,diesel motor,avtomatski menjalnik,"1997 ccm, 103 kW / 140 KM",5.350 €,https://www.avto.net/Ads/details.asp?id=22570799,https://images.avto.net/photo/22570799/1042460_160.jpg
22555599,Renault Megane Berline dCi LED-NAVIG-LANE-KEYLESS-VIRTU-PDC,2016,185247 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22555599,https://images.avto.net/photo/22555599/1077494_160.jpg
22570782,Volkswagen Touran 1.6 TDI HITRI KREDIT BREZ POLOGA CCA 170€,2015,110350 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",9.999 €,https://www.avto.net/Ads/details.asp?id=22570782,https://images.avto.net/photo/22570782/1041767_160.jpg
22570741,Renault Espace,2015,175000 km,diesel motor,avtomatski menjalnik,"1598 ccm, 118 kW / 160 KM",6.500 €,https://www.avto.net/Ads/details.asp?id=22570741,https://images.avto.net/photo/22570741/1042920_160.jpg
22570691,Volkswagen Golf Variant 2.0-TDI-SLO-R-LINE-1-LASTNIK-1-BARVA-ACC-LED-FRONT,2015,196500 km,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",8.500 €,https://www.avto.net/Ads/details.asp?id=22570691,https://images.avto.net/photo/22570691/1040943_160.jpg
22524921,Opel Crossland 1.5D LED |KAMERA|LITA PLAT.|ANDROID AUTO|AVT.KLIMA,2020,121436 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22524921,https://images.avto.net/photo/22524921/1039800_160.jpg
22570636,Peugeot 208 1.5 BLUEHDI 100 ACTIVE...,2021,135941 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",9.250 €,https://www.avto.net/Ads/details.asp?id=22570636,https://images.avto.net/photo/22570636/1040457_160.jpg
22570594,Kia Ceed SW 1.6 DIZEL-GT LINE-PERLA BELA-LED-NAVI-SLOVENSKA,2018,179950 km,diesel motor,ročni menjalnik,"1582 ccm, 100 kW / 136 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22570594,https://images.avto.net/photo/22570594/1040132_160.jpg
22570578,Renault Talisman Grandtour dCi130 Zen Led luči Bose Keyless Kljuka.,2016,171000 km,diesel motor,ročni menjalnik,"1598 ccm, 96 kW / 131 KM",8.850 €,https://www.avto.net/Ads/details.asp?id=22570578,https://images.avto.net/photo/22570578/1040168_160.jpg
22474864,Renault Megane dCi-Energy-2LASTNICA-ODLIČEN-LED-PDC-NAVI-KREDIT,2016,185641 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",6.999 €,https://www.avto.net/Ads/details.asp?id=22474864,https://images.avto.net/photo/22474864/1045397_160.jpg
22570322,Volkswagen Golf Sportsvan 1.6 TDI BMT Comfortline DSG 1.LAST SLO PDC TEMP...,2016,187428 km,diesel motor,avtomatski menjalnik,"1598 ccm, 81 kW / 110 KM",9.490 €,https://www.avto.net/Ads/details.asp?id=22570322,https://images.avto.net/photo/22570322/1037946_160.jpg
22570181,Fiat 500L 1.3 Multijet 16v PANORAMA+GRET.SEDEŽEV+TEMPOMAT,2014,62804 km,diesel motor,ročni menjalnik,"1248 ccm, 62 kW / 84 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22570181,https://images.avto.net/photo/22570181/1036845_160.jpg
22570177,Citroën C3 1.5 BlueHDi 100 S S + velik servis zimske gume vin,2019,145000 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",7.600 €,https://www.avto.net/Ads/details.asp?id=22570177,https://images.avto.net/photo/22570177/1037130_160.jpg
22570123,Peugeot Partner Tepee 1.6 BlueHDi 120 Allure -SLO-JAMSTVO-NAVI,2018,129500 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",9.980 €,https://www.avto.net/Ads/details.asp?id=22570123,https://images.avto.net/photo/22570123/1036456_160.jpg
22570086,Citroën Berlingo BlueHDi 120 S S Shine - SLO - 1.LASTNIK - JAMSTVO,2017,127500 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",9.980 €,https://www.avto.net/Ads/details.asp?id=22570086,https://images.avto.net/photo/22570086/1036103_160.jpg
22522778,Peugeot Partner Tepee 1.6 HDi-LEANPAY-SLO POREKLO-KLIMA-VL.KLJUKA,2012,177900 km,diesel motor,ročni menjalnik,"1560 ccm, 68 kW / 92 KM",5.990 €,https://www.avto.net/Ads/details.asp?id=22522778,https://images.avto.net/photo/22522778/1070021_160.jpg
22570051,Citroën Berlingo BlueHDi 100 Shine - SLO - 1.LASTNIK- JAMSTVO,2018,123500 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",9.980 €,https://www.avto.net/Ads/details.asp?id=22570051,https://images.avto.net/photo/22570051/1035828_160.jpg
22017217,Peugeot 308 1.5 BlueHDi 130-NAVI-LED-2XPDC-ALU-ODLIČEN-...,2020,180500 km,diesel motor,ročni menjalnik,"1499 ccm, 96 kW / 131 KM",7.890 €,https://www.avto.net/Ads/details.asp?id=22017217,https://images.avto.net/photo/22017217/1051905_160.jpg
22569968,BMW serija 2 Active Tourer: serija 2  216d Active Tourer,2016,190000 km,diesel motor,ročni menjalnik,"1496 ccm, 85 kW / 116 KM",9.600 €,https://www.avto.net/Ads/details.asp?id=22569968,https://images.avto.net/photo/22569968/1035436_160.jpg
22569950,Peugeot 308 SW 2.0 BlueHDI Active Avtomatik Navigacija,2016,192625 km,diesel motor,avtomatski menjalnik,"1997 ccm, 110 kW / 150 KM",5.900 €,https://www.avto.net/Ads/details.asp?id=22569950,https://images.avto.net/photo/22569950/1035539_160.jpg
22569935,Nissan Juke 1.5 dCi Tekna,2013,184370 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",5.790 €,https://www.avto.net/Ads/details.asp?id=22569935,https://images.avto.net/photo/22569935/1034934_160.jpg
22569915,Volkswagen CrossTouran 1.9 TDI DPF,2007,,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",5.400 €,https://www.avto.net/Ads/details.asp?id=22569915,https://images.avto.net/photo/22569915/1034514_160.jpg
22569861,Ford Fiesta 1.5 TDCi Titanium,2017,106000 km,diesel motor,ročni menjalnik,"1499 ccm, 55 kW / 75 KM",6.500 €,https://www.avto.net/Ads/details.asp?id=22569861,https://images.avto.net/photo/22569861/1034135_160.jpg
22569850,Volkswagen Polo 1.4 TDI BMT Comfort Edition KREDIT BREZ POLOGA,2017,185000 km,diesel motor,ročni menjalnik,"1422 ccm, 66 kW / 90 KM",7.450 €,https://www.avto.net/Ads/details.asp?id=22569850,https://images.avto.net/photo/22569850/1033804_160.jpg
22569833,Volkswagen Polo 1.4 TDI BMT Comfort Edition,2017,195000 km,diesel motor,ročni menjalnik,"1422 ccm, 66 kW / 90 KM",5.700 €,https://www.avto.net/Ads/details.asp?id=22569833,https://images.avto.net/photo/22569833/1033781_160.jpg
22569830,Volkswagen Golf TDI BREZ POLOGA-LEANPAY,2011,185000 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",5.480 €,https://www.avto.net/Ads/details.asp?id=22569830,https://images.avto.net/photo/22569830/1033568_160.jpg
22238946,Citroën C3 MODIFICIRAN-111000KM-BlueHDi-NAVI-LED-PDC-TEMPOM..,2021,111657 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",8.690 €,https://www.avto.net/Ads/details.asp?id=22238946,https://images.avto.net/photo/22238946/1047292_160.jpg
22569787,Citroën Berlingo BlueHDi 120-VSA OPREMA- REDNO SERVISIRAN-ODLIČEN,2018,169185 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22569787,https://images.avto.net/photo/22569787/1033332_160.jpg
22569726,Opel Astra TDCI  Business Edition avtomatic 1.lastniki,2021,145676 km,diesel motor,avtomatski menjalnik,"1496 ccm, 90 kW / 122 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22569726,https://images.avto.net/photo/22569726/1032895_160.jpg
22569687,Renault Grand Scenic Blue dCi XENON-LED.NAVI.PRIKLOP.SLOVENSKI,2019,151815 km,diesel motor,ročni menjalnik,"1749 ccm, 88 kW / 120 KM",9.999 €,https://www.avto.net/Ads/details.asp?id=22569687,https://images.avto.net/photo/22569687/1032738_160.jpg
22569606,Volvo V40 2.0 TD -NAVI-LED-KAMERA-VIRTUAL-LANE ASIST-TEMPO,2016,175000 km,diesel motor,ročni menjalnik,"1969 ccm, 88 kW / 120 KM",7.000 €,https://www.avto.net/Ads/details.asp?id=22569606,https://images.avto.net/photo/22569606/1030855_160.jpg
22569595,Opel Crossland X 1.6 CDTI,2018,130000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",9.700 €,https://www.avto.net/Ads/details.asp?id=22569595,https://images.avto.net/photo/22569595/1030679_160.jpg
22569533,Renault Megane Berline Blue dCi 115 Intens,2018,186871 km,diesel motor,avtomatski menjalnik,"1461 ccm, 85 kW / 116 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22569533,https://images.avto.net/photo/22569533/1029974_160.jpg
22569528,Citroën C-Elysee 1.6 Bluehdi Exclusive-PDC-KLIMA-TEMPOMAT-,2016,108000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",5.990 €,https://www.avto.net/Ads/details.asp?id=22569528,https://images.avto.net/photo/22569528/1029515_160.jpg
22569486,MINI Coupe ODLIČNO OHRANJENO|DAB|ASISTENCE|LED,2014,167600 km,diesel motor,avtomatski menjalnik,"1496 ccm, 85 kW / 116 KM",8.750 €,https://www.avto.net/Ads/details.asp?id=22569486,https://images.avto.net/photo/22569486/1029086_160.jpg
22569439,Audi A4 Avant,2009,,diesel motor,ročni menjalnik,"1998 ccm, 105 kW / 143 KM",5.000 €,https://www.avto.net/Ads/details.asp?id=22569439,https://images.avto.net/photo/22569439/1028537_160.jpg
22569418,Ford Focus Style 1.5 TDCi 120 KM,2018,183790 km,diesel motor,ročni menjalnik,"1499 ccm, 88 kW / 120 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22569418,https://images.avto.net/photo/22569418/1027702_160.jpg
22569412,Renault Kadjar 1.5 DCI NAVI 2XPDC ALU 17COL KEYLESS 1L JAMSTVO,2017,180000 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",9.990 €,https://www.avto.net/Ads/details.asp?id=22569412,https://images.avto.net/photo/22569412/1027554_160.jpg
22569401,Citroën Berlingo 1.6HDi-144.000KM-SLO-1.LASTNIK-KLJUKA-ALU-PDC,2018,144000 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",8.450 €,https://www.avto.net/Ads/details.asp?id=22569401,https://images.avto.net/photo/22569401/1027413_160.jpg
22096355,Opel Crossland X INNOVATION 1.5 CDTI KAM-OGRE.V+ JAMSTVO...,2019,132025 km,diesel motor,ročni menjalnik,"1499 ccm, 75 kW / 102 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22096355,https://images.avto.net/photo/22096355/1047523_160.jpg
22108052,Nissan Qashqai 1.5 DCI LEANPAY. HITRI KREDIT BREZ POLOGA,2014,161810 km,diesel motor,ročni menjalnik,"1461 ccm, 81 kW / 110 KM",6.400 €,https://www.avto.net/Ads/details.asp?id=22108052,https://images.avto.net/photo/22108052/1066066_160.jpg
22569301,Audi A4 Avant,2011,157000 km,diesel motor,avtomatski menjalnik,"2690 ccm, 120 kW / 163 KM",7.800 €,https://www.avto.net/Ads/details.asp?id=22569301,https://images.avto.net/photo/22569301/1024653_160.jpg
22569292,Škoda Octavia Combi 1.6 CR TDI DPF Family,2013,,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",5.000 €,https://www.avto.net/Ads/details.asp?id=22569292,https://images.avto.net/photo/22569292/1023699_160.jpg
22569227,Volkswagen Polo 1.4 TDI BMT Comfortline,2015,199500 km,diesel motor,ročni menjalnik,"1422 ccm, 66 kW / 90 KM",7.499 €,https://www.avto.net/Ads/details.asp?id=22569227,https://images.avto.net/photo/22569227/101456_160.jpg
22569224,Hyundai i40 1.7 CRDi 1.LASTNIKI-USNJE-HLAJENJE SEDEŽEV-KAMERA,2014,135000 km,diesel motor,ročni menjalnik,"1685 ccm, 100 kW / 136 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22569224,https://images.avto.net/photo/22569224/1086236_160.jpg
22569067,Ford Mondeo I|AVT.|LED|ALU|KAMERA|KEYLESS GO LEANPAY LEASING,2018,181000 km,diesel motor,avtomatski menjalnik,"1997 ccm, 110 kW / 150 KM",8.990 €,https://www.avto.net/Ads/details.asp?id=22569067,https://images.avto.net/photo/22569067/1079532_160.jpg
22569034,Peugeot 2008 1.6 BlueHDI. oprema ALLURE,2016,168694 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",8.700 €,https://www.avto.net/Ads/details.asp?id=22569034,https://images.avto.net/photo/22569034/1078877_160.jpg
22568891,Dacia Dokker Stepway,2016,98000 km,diesel motor,ročni menjalnik,"1461 ccm, 66 kW / 90 KM",7.600 €,https://www.avto.net/Ads/details.asp?id=22568891,https://images.avto.net/photo/22568891/1074689_160.jpg
22568843,Volkswagen Golf Sportsvan 1.6 TDI BMT Comfortline,2016,,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",9.600 €,https://www.avto.net/Ads/details.asp?id=22568843,https://images.avto.net/photo/22568843/1073750_160.jpg
22568769,Škoda Octavia Combi 2.0 TDI Elegance,2014,,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",5.850 €,https://www.avto.net/Ads/details.asp?id=22568769,https://images.avto.net/photo/22568769/1071724_160.jpg
22568719,Citroën C4 Picasso 1.6 BlueHDi S S Exclusive - 144.500 km - SLO,2016,144500 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",6.990 €,https://www.avto.net/Ads/details.asp?id=22568719,https://images.avto.net/photo/22568719/1070874_160.jpg
22568705,Jeep Renegade 1.6 MultiJet Limited-SLO VOZILO-ODLIČEN,2016,190000 km,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",9.400 €,https://www.avto.net/Ads/details.asp?id=22568705,https://images.avto.net/photo/22568705/1070819_160.jpg
22568678,Fiat 500X 1.3 MultiJet City Look Pop Star - 1.LASTNIK,2018,152680 km,diesel motor,ročni menjalnik,"1248 ccm, 70 kW / 95 KM",8.900 €,https://www.avto.net/Ads/details.asp?id=22568678,https://images.avto.net/photo/22568678/1069982_160.jpg
22568674,Renault Talisman 1.6 dCi 130 -FULL LED-KAMERA-NAVI-MASAŽA-MRTVI K..,2016,200000 km,diesel motor,ročni menjalnik,"1598 ccm, 96 kW / 131 KM",8.400 €,https://www.avto.net/Ads/details.asp?id=22568674,https://images.avto.net/photo/22568674/1069776_160.jpg
22568671,Renault Espace 1.6 dCi 160 Aut. -7 SEDEŽEV-USNJE-FULL LED-KAME...,2015,171000 km,diesel motor,avtomatski menjalnik,"1598 ccm, 118 kW / 160 KM",9.000 €,https://www.avto.net/Ads/details.asp?id=22568671,https://images.avto.net/photo/22568671/1069776_160.jpg
22568664,Opel Zafira 1.6 CDTi -7 SEDEŽEV-KAMERA-NAVI-PDC-ALU-TEMPOMAT..,2015,186000 km,diesel motor,ročni menjalnik,"1598 ccm, 100 kW / 136 KM",5.500 €,https://www.avto.net/Ads/details.asp?id=22568664,https://images.avto.net/photo/22568664/1069713_160.jpg
22568646,Kia Rio 1.4 CRDi - 6 PRESTAV - KLIMA - USB - BREZ POLOGA,2015,180000 km,diesel motor,ročni menjalnik,"1396 ccm, 66 kW / 90 KM",5.200 €,https://www.avto.net/Ads/details.asp?id=22568646,https://images.avto.net/photo/22568646/1069433_160.jpg
22568645,Ford C-Max 1.5 TDCi -NAVI-6 PRESTAV-TEMPOMAT-PDC-...,2017,147000 km,diesel motor,ročni menjalnik,"1499 ccm, 77 kW / 105 KM",7.300 €,https://www.avto.net/Ads/details.asp?id=22568645,https://images.avto.net/photo/22568645/1069434_160.jpg
22568644,Citroën C4 Grand Picasso 1.6 HDi -7 SEDEŽEV-VIRTUAL-NAVI-KAMERA-LED-TEMPO,2016,185000 km,diesel motor,ročni menjalnik,"1560 ccm, 88 kW / 120 KM",6.600 €,https://www.avto.net/Ads/details.asp?id=22568644,https://images.avto.net/photo/22568644/1069434_160.jpg
22568609,Volkswagen Polo 1.4,2015,165101 km,diesel motor,ročni menjalnik,"1422 ccm, 66 kW / 90 KM",8.400 €,https://www.avto.net/Ads/details.asp?id=22568609,https://images.avto.net/photo/22568609/1069360_160.jpg
22568588,Volkswagen Golf 1.6 TDI BMT 40 let,2015,190000 km,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",9.250 €,https://www.avto.net/Ads/details.asp?id=22568588,https://images.avto.net/photo/22568588/1068644_160.jpg
22568538,Opel Insignia 1.6 Dcti Grand Sport INNOVATION,2019,180500 km,diesel motor,avtomatski menjalnik,"1498 ccm, 100 kW / 136 KM",8.300 €,https://www.avto.net/Ads/details.asp?id=22568538,https://images.avto.net/photo/22568538/1068903_160.jpg
22568466,Peugeot 2008 1.6 BlueHDI  ALLURE ODLIČNO OHRANJEN - UGODNO,2018,151000 km,diesel motor,ročni menjalnik,"1560 ccm, 73 kW / 99 KM",8.000 €,https://www.avto.net/Ads/details.asp?id=22568466,https://images.avto.net/photo/22568466/1067001_160.jpg
22568457,Aixam MinAuto SV43-BF,2015,29000 km,diesel motor,avtomatski menjalnik,"400 ccm, 4 kW / 5 KM",6.850 €,https://www.avto.net/Ads/details.asp?id=22568457,https://images.avto.net/photo/22568457/1067560_160.jpg
22568421,Kia Sportage 1.7 CRDI 85KW - SLO - 1.LASTNIK - NOVA SKLOPKA,2015,184663 km,diesel motor,ročni menjalnik,"1685 ccm, 85 kW / 116 KM",8.490 €,https://www.avto.net/Ads/details.asp?id=22568421,https://images.avto.net/photo/22568421/1064565_160.jpg
